,date,region_id,region,value,change,lagged_change
8498,1996-01-31,395209,"Washington, DC",124239.0,,
8499,1996-02-29,395209,"Washington, DC",124004.0,-0.1891515546648015,
8500,1996-03-31,395209,"Washington, DC",123859.0,-0.11693171188026374,-0.1891515546648015
8501,1996-04-30,395209,"Washington, DC",123538.0,-0.25916566418265896,-0.11693171188026374
8502,1996-05-31,395209,"Washington, DC",123307.0,-0.18698699995143286,-0.25916566418265896
8503,1996-06-30,395209,"Washington, DC",123060.0,-0.2003130398112063,-0.18698699995143286
8504,1996-07-31,395209,"Washington, DC",122810.0,-0.20315293352836106,-0.2003130398112063
8505,1996-08-31,395209,"Washington, DC",122631.0,-0.14575360312678587,-0.20315293352836106
8506,1996-09-30,395209,"Washington, DC",122559.0,-0.05871272353645818,-0.14575360312678587
8507,1996-10-31,395209,"Washington, DC",122578.0,0.015502737457051552,-0.05871272353645818
8508,1996-11-30,395209,"Washington, DC",122546.0,-0.026105826494149387,0.015502737457051552
8509,1996-12-31,395209,"Washington, DC",122551.0,0.004080100533676578,-0.026105826494149387
8510,1997-01-31,395209,"Washington, DC",122331.0,-0.17951709900367874,0.004080100533676578
8511,1997-02-28,395209,"Washington, DC",122160.0,-0.13978468254163268,-0.17951709900367874
8512,1997-03-31,395209,"Washington, DC",121882.0,-0.2275703994760958,-0.13978468254163268
8513,1997-04-30,395209,"Washington, DC",121818.0,-0.052509804565070706,-0.2275703994760958
8514,1997-05-31,395209,"Washington, DC",121729.0,-0.07305981053703503,-0.052509804565070706
8515,1997-06-30,395209,"Washington, DC",121659.0,-0.05750478521963087,-0.07305981053703503
8516,1997-07-31,395209,"Washington, DC",121682.0,0.018905300881977283,-0.05750478521963087
8517,1997-08-31,395209,"Washington, DC",121586.0,-0.07889416676254424,0.018905300881977283
8518,1997-09-30,395209,"Washington, DC",121445.0,-0.11596729886664825,-0.07889416676254424
8519,1997-10-31,395209,"Washington, DC",121231.0,-0.17621145374449032,-0.11596729886664825
8520,1997-11-30,395209,"Washington, DC",121182.0,-0.0404187047867266,-0.17621145374449032
8521,1997-12-31,395209,"Washington, DC",121152.0,-0.02475615190374869,-0.0404187047867266
8522,1998-01-31,395209,"Washington, DC",121370.0,0.17993924986794418,-0.02475615190374869
8523,1998-02-28,395209,"Washington, DC",121590.0,0.18126390376533852,0.17993924986794418
8524,1998-03-31,395209,"Washington, DC",121869.0,0.22945965951146619,0.18126390376533852
8525,1998-04-30,395209,"Washington, DC",121943.0,0.06072093805644663,0.22945965951146619
8526,1998-05-31,395209,"Washington, DC",121919.0,-0.01968132652140353,0.06072093805644663
8527,1998-06-30,395209,"Washington, DC",121927.0,0.006561733610022102,-0.01968132652140353
8528,1998-07-31,395209,"Washington, DC",121823.0,-0.08529693997227916,0.006561733610022102
8529,1998-08-31,395209,"Washington, DC",121951.0,0.10507047109331591,-0.08529693997227916
8530,1998-09-30,395209,"Washington, DC",121964.0,0.010660019188035719,0.10507047109331591
8531,1998-10-31,395209,"Washington, DC",122027.0,0.05165458659932565,0.010660019188035719
8532,1998-11-30,395209,"Washington, DC",121912.0,-0.09424143837020171,0.05165458659932565
8533,1998-12-31,395209,"Washington, DC",121848.0,-0.05249688299757693,-0.09424143837020171
8534,1999-01-31,395209,"Washington, DC",121939.0,0.07468321187051874,-0.05249688299757693
8535,1999-02-28,395209,"Washington, DC",122289.0,0.28702876028177116,0.07468321187051874
8536,1999-03-31,395209,"Washington, DC",122732.0,0.36225662160946914,0.28702876028177116
8537,1999-04-30,395209,"Washington, DC",123137.0,0.329987289378475,0.36225662160946914
8538,1999-05-31,395209,"Washington, DC",123586.0,0.36463451277843895,0.329987289378475
8539,1999-06-30,395209,"Washington, DC",124147.0,0.45393491172138756,0.36463451277843895
8540,1999-07-31,395209,"Washington, DC",124816.0,0.5388772986862245,0.45393491172138756
8541,1999-08-31,395209,"Washington, DC",125202.0,0.3092552236892754,0.5388772986862245
8542,1999-09-30,395209,"Washington, DC",125750.0,0.43769268861519883,0.3092552236892754
8543,1999-10-31,395209,"Washington, DC",126259.0,0.4047713717693746,0.43769268861519883
8544,1999-11-30,395209,"Washington, DC",127117.0,0.6795555168344514,0.4047713717693746
8545,1999-12-31,395209,"Washington, DC",127808.0,0.5435936971451394,0.6795555168344514
8546,2000-01-31,395209,"Washington, DC",128563.0,0.5907298447671572,0.5435936971451394
8547,2000-02-29,395209,"Washington, DC",129103.0,0.42002753513841196,0.5907298447671572
8548,2000-03-31,395209,"Washington, DC",129730.0,0.48565873759711664,0.42002753513841196
8549,2000-04-30,395209,"Washington, DC",130354.0,0.4809989979187579,0.48565873759711664
8550,2000-05-31,395209,"Washington, DC",131052.0,0.5354649646347687,0.4809989979187579
8551,2000-06-30,395209,"Washington, DC",131722.0,0.5112474437627856,0.5354649646347687
8552,2000-07-31,395209,"Washington, DC",132543.0,0.6232823674101606,0.5112474437627856
8553,2000-08-31,395209,"Washington, DC",133645.0,0.831428291196068,0.6232823674101606
8554,2000-09-30,395209,"Washington, DC",134811.0,0.8724606232930476,0.831428291196068
8555,2000-10-31,395209,"Washington, DC",136057.0,0.924256922654676,0.8724606232930476
8556,2000-11-30,395209,"Washington, DC",137166.0,0.815099553863452,0.924256922654676
8557,2000-12-31,395209,"Washington, DC",138589.0,1.0374291005059488,0.815099553863452
8558,2001-01-31,395209,"Washington, DC",139974.0,0.9993578133906666,1.0374291005059488
8559,2001-02-28,395209,"Washington, DC",141402.0,1.0201894637575482,0.9993578133906666
8560,2001-03-31,395209,"Washington, DC",142801.0,0.9893778022941779,1.0201894637575482
8561,2001-04-30,395209,"Washington, DC",144374.0,1.1015329024306464,0.9893778022941779
8562,2001-05-31,395209,"Washington, DC",146082.0,1.183038497236355,1.1015329024306464
8563,2001-06-30,395209,"Washington, DC",147739.0,1.1342944373707864,1.183038497236355
8564,2001-07-31,395209,"Washington, DC",149355.0,1.0938208597594423,1.1342944373707864
8565,2001-08-31,395209,"Washington, DC",150949.0,1.0672558668943122,1.0938208597594423
8566,2001-09-30,395209,"Washington, DC",152610.0,1.1003716487025361,1.0672558668943122
8567,2001-10-31,395209,"Washington, DC",154314.0,1.1165716532337333,1.1003716487025361
8568,2001-11-30,395209,"Washington, DC",156160.0,1.1962621667509055,1.1165716532337333
8569,2001-12-31,395209,"Washington, DC",158010.0,1.1846823770491843,1.1962621667509055
8570,2002-01-31,395209,"Washington, DC",159921.0,1.2094171254983799,1.1846823770491843
8571,2002-02-28,395209,"Washington, DC",161719.0,1.1243051256558,1.2094171254983799
8572,2002-03-31,395209,"Washington, DC",163600.0,1.163128636709354,1.1243051256558
8573,2002-04-30,395209,"Washington, DC",165547.0,1.190097799511003,1.163128636709354
8574,2002-05-31,395209,"Washington, DC",167665.0,1.2793949754450473,1.190097799511003
8575,2002-06-30,395209,"Washington, DC",169922.0,1.3461366415173037,1.2793949754450473
8576,2002-07-31,395209,"Washington, DC",172319.0,1.410647238144569,1.3461366415173037
8577,2002-08-31,395209,"Washington, DC",174820.0,1.451377967606593,1.410647238144569
8578,2002-09-30,395209,"Washington, DC",177218.0,1.37169660221943,1.451377967606593
8579,2002-10-31,395209,"Washington, DC",179631.0,1.361599837488292,1.37169660221943
8580,2002-11-30,395209,"Washington, DC",182113.0,1.3817214177953785,1.361599837488292
8581,2002-12-31,395209,"Washington, DC",184619.0,1.3760687045955011,1.3817214177953785
8582,2003-01-31,395209,"Washington, DC",187003.0,1.291308045217443,1.3760687045955011
8583,2003-02-28,395209,"Washington, DC",189683.0,1.4331320887900123,1.291308045217443
8584,2003-03-31,395209,"Washington, DC",192321.0,1.390741394853512,1.4331320887900123
8585,2003-04-30,395209,"Washington, DC",194950.0,1.3669854046099994,1.390741394853512
8586,2003-05-31,395209,"Washington, DC",197232.0,1.1705565529622985,1.3669854046099994
8587,2003-06-30,395209,"Washington, DC",199616.0,1.2087288066845225,1.1705565529622985
8588,2003-07-31,395209,"Washington, DC",201841.0,1.1146401090093017,1.2087288066845225
8589,2003-08-31,395209,"Washington, DC",204178.0,1.1578420638026943,1.1146401090093017
8590,2003-09-30,395209,"Washington, DC",206642.0,1.2067901536894299,1.1578420638026943
8591,2003-10-31,395209,"Washington, DC",209605.0,1.4338808180331286,1.2067901536894299
8592,2003-11-30,395209,"Washington, DC",212628.0,1.4422365878676624,1.4338808180331286
8593,2003-12-31,395209,"Washington, DC",215756.0,1.4711138702334647,1.4422365878676624
8594,2004-01-31,395209,"Washington, DC",218818.0,1.4191957581712655,1.4711138702334647
8595,2004-02-29,395209,"Washington, DC",222150.0,1.5227266495443592,1.4191957581712655
8596,2004-03-31,395209,"Washington, DC",225545.0,1.5282466801710637,1.5227266495443592
8597,2004-04-30,395209,"Washington, DC",229188.0,1.6151987408277835,1.5282466801710637
8598,2004-05-31,395209,"Washington, DC",233113.0,1.712567848229396,1.6151987408277835
8599,2004-06-30,395209,"Washington, DC",237489.0,1.8772011856910575,1.712567848229396
8600,2004-07-31,395209,"Washington, DC",242519.0,2.117992833352278,1.8772011856910575
8601,2004-08-31,395209,"Washington, DC",247695.0,2.1342657688675937,2.117992833352278
8602,2004-09-30,395209,"Washington, DC",253229.0,2.2341993177092734,2.1342657688675937
8603,2004-10-31,395209,"Washington, DC",258142.0,1.9401411370735477,2.2341993177092734
8604,2004-11-30,395209,"Washington, DC",262980.0,1.874162282774594,1.9401411370735477
8605,2004-12-31,395209,"Washington, DC",267554.0,1.7392957639364104,1.874162282774594
8606,2005-01-31,395209,"Washington, DC",272588.0,1.8814893442071545,1.7392957639364104
8607,2005-02-28,395209,"Washington, DC",277264.0,1.7154093357007572,1.8814893442071545
8608,2005-03-31,395209,"Washington, DC",282104.0,1.745628714871028,1.7154093357007572
8609,2005-04-30,395209,"Washington, DC",287399.0,1.8769673595553371,1.745628714871028
8610,2005-05-31,395209,"Washington, DC",293308.0,2.0560266389235915,1.8769673595553371
8611,2005-06-30,395209,"Washington, DC",299049.0,1.9573281328842063,2.0560266389235915
8612,2005-07-31,395209,"Washington, DC",304204.0,1.7237977722714293,1.9573281328842063
8613,2005-08-31,395209,"Washington, DC",308860.0,1.5305518665106321,1.7237977722714293
8614,2005-09-30,395209,"Washington, DC",313343.0,1.451466683934477,1.5305518665106321
8615,2005-10-31,395209,"Washington, DC",317687.0,1.3863402086531362,1.451466683934477
8616,2005-11-30,395209,"Washington, DC",321316.0,1.1423193268846443,1.3863402086531362
8617,2005-12-31,395209,"Washington, DC",324437.0,0.9713179549104334,1.1423193268846443
8618,2006-01-31,395209,"Washington, DC",326878.0,0.7523802772186894,0.9713179549104334
8619,2006-02-28,395209,"Washington, DC",329236.0,0.721370052435466,0.7523802772186894
8620,2006-03-31,395209,"Washington, DC",331527.0,0.6958534303660668,0.721370052435466
8621,2006-04-30,395209,"Washington, DC",332572.0,0.3152081127630657,0.6958534303660668
8622,2006-05-31,395209,"Washington, DC",332643.0,0.021348760569139813,0.3152081127630657
8623,2006-06-30,395209,"Washington, DC",332099.0,-0.163538688624143,0.021348760569139813
8624,2006-07-31,395209,"Washington, DC",331355.0,-0.2240295815404414,-0.163538688624143
8625,2006-08-31,395209,"Washington, DC",330404.0,-0.2870033649711057,-0.2240295815404414
8626,2006-09-30,395209,"Washington, DC",328240.0,-0.6549557511410287,-0.2870033649711057
8627,2006-10-31,395209,"Washington, DC",326159.0,-0.6339873263465745,-0.6549557511410287
8628,2006-11-30,395209,"Washington, DC",324540.0,-0.4963836656354692,-0.6339873263465745
8629,2006-12-31,395209,"Washington, DC",323656.0,-0.272385530289021,-0.4963836656354692
